Replica_0,Replica_1,Replica_2,Replica_3,Replica_4
3.1490972851092978,2.8195387353766543,3.0829903138055115,3.006303214025542,3.166549799624711
6.15221441137972,5.775838485716724,5.55476879343235,5.386532968880343,5.44648234507839
9.305065819871459,8.40105170451083,8.73047736538328,8.255380000484744,8.525269206467577
11.559205641668795,11.229413025443787,11.85498252514692,11.394964049953645,11.200286215048935
14.849519183408386,14.1699775769583,14.714387425438725,14.336852490945198,14.68330562300445
17.357184982151747,17.23791136889637,17.658093535651343,17.210097166519567,17.711921088812446
20.4657796131586,20.22985646020707,20.455010222367424,20.20284654304123,20.52416158950835
23.391851242014667,23.197746145475723,22.90852817481911,22.75248152163025,22.903595818181206
26.490524444329324,25.697193784088558,25.785226873207296,25.739039321352628,25.802100102108263
28.93337907443495,28.607231692353086,28.802797485757,28.649185554469838,28.305338376410518
32.413225204711615,31.77872640400592,31.733919305907676,31.537169609539372,31.731826807650553
35.41425892962175,34.80610593595752,34.69386090489268,34.40592222424034,34.65405981601373
38.36133499071204,38.16508627078089,37.938295751042055,37.420009692096826,37.49745213334948
40.78137511097512,40.68300111132892,40.408360122729924,40.525539581958235,40.57263463809901
44.31719049944749,43.88924287804121,43.37213732549649,43.64889590839639,43.69748375915966
46.85834379748989,46.51410009364792,46.35227367243965,46.600595009200724,46.19018837257139
49.704475822128686,49.29270881111635,49.48639617406279,49.554167386607816,49.1233706818988
52.630501900711444,52.280157704572495,51.83870244029423,52.13676899676771,51.863387352009894
55.1809436672452,54.66833476525113,54.847080884107925,55.27499502958516,54.87140869931822
58.25607486902985,57.58115406182702,57.571313772983586,58.25901998041735,57.66201003984018
61.83397066585316,60.63013943454446,60.708847218239725,61.11650925203201,61.25797254148326
64.28570068974042,63.564465730443914,63.62667288757853,64.05393685808586,64.06579341908875
67.08264926131126,66.47403582484837,66.45542500857485,67.23209721380815,66.58492906327997
70.00052282480682,69.68494039476738,69.6946691334378,69.66528633487638,69.70197809580837
72.17262805150254,72.25429233210454,72.37809291591185,72.55353608393023,72.76397521797894
75.05054200405965,75.31414054237314,74.84940617281384,75.07666612343746,75.30714111529124
78.12298666283868,78.49942545280183,78.55294490045019,78.0072602422033,78.40677959945214
81.08894372450816,81.58631938895431,81.53621441533267,81.48210248956738,81.54488675762215
84.55946995101043,84.52413388821624,84.24445457563974,84.55259538074296,85.1001721272781
86.94964169206516,87.43555684394568,87.2801865155097,87.28949364483346,87.4723656463096
89.98901539258847,89.96722677953254,89.80574698532052,89.65959044590107,90.47920184556642
