time,pattern,strategy,traffic,active_replicas,p95_latency,p99_latency,cpu_usage
0.0,ramp-up,Round-Robin,18,0,20.86920945846879,20.98387975941696,"[0.5544139498500003, 0.5706163429242337, 0.5779956288192375, 0.531396633808997, 0.5052123741212352, 0.5881014910849043, 0.5533148110167362, 0.5057504153924179, 0.3861350301716225, 0.3401175677816961]"
0.25,ramp-up,Round-Robin,11,0,21.854414955573446,21.89250932311732,"[0.7813367147899613, 0.8117283200345233, 0.8116158668002311, 0.7477778064101253, 0.7078958321060109, 0.8247468992482165, 0.7933143845962312, 0.7388175127219767, 0.8108810923321681, 0.5396027164535672]"
0.5,ramp-up,Round-Robin,6,0,21.53359409550449,21.638449965061483,"[1.1141495251119347, 1.1228967434676407, 1.1253246733373221, 1.0570336305726507, 1.0330475917266204, 0.9480680482560006, 0.9025297468905505, 0.8566106031275074, 0.92213466934556, 0.8547123143609128]"
0.75,ramp-up,Round-Robin,14,0,21.71293742653925,21.841258173463046,"[1.3749814848796602, 1.4120438064992737, 1.3998532276284739, 1.3436173631144743, 1.3354292923087656, 1.393732268287082, 1.343660667456263, 1.332244061235778, 1.395625322685945, 1.1460914408127465]"
1.0,ramp-up,Round-Robin,17,0,21.470621003030125,21.65032070441292,"[1.955409047799701, 1.9950522213985598, 1.992567941078554, 1.9043309072554542, 1.828637307838561, 1.888475368639154, 1.70677920989114, 1.681062406843268, 1.7352996015078168, 1.6700404773713449]"
1.25,ramp-up,Round-Robin,16,0,21.92070739756527,21.92070739756527,"[2.522191690985691, 2.5578186032640797, 2.3368535538620927, 2.19923139150139, 2.179405235638087, 2.218410907299859, 2.238235700737655, 2.2249280775951785, 2.209128472975325, 2.1767539820734263]"
1.5,ramp-up,Round-Robin,24,0,21.41272143193153,21.468705220271907,"[3.0008996968976693, 3.05424869361286, 3.046232453036733, 2.9323210695972497, 2.868507520963857, 2.913813706272061, 2.724786142036425, 2.6670781849007525, 2.7237619873997914, 2.700046654922498]"
1.75,ramp-up,Round-Robin,23,0,21.740723564967983,21.904239579140533,"[3.4566035378593667, 3.4698831275927002, 3.5289776319760375, 3.417146934685631, 3.302351132050958, 3.419053435893855, 3.43585195324096, 3.3403904503832824, 3.4426015387501705, 3.1890353380869025]"
2.0,ramp-up,Round-Robin,24,0,21.86415915126443,21.926404157131216,"[4.146506434399323, 4.095313451898565, 4.19267662261224, 3.9352659469331797, 3.7538880684270923, 3.945111489765249, 3.8966059843267513, 3.825591597894814, 3.966347834870591, 3.839394617903673]"
2.25,ramp-up,Round-Robin,13,0,21.132768580801393,21.465419952717582,"[4.387592123138805, 4.369076347357997, 4.4579241542435595, 4.423245281579881, 4.19171876192534, 4.409441764711838, 4.131540984632907, 4.079798994399234, 4.217798650317883, 4.079352596283979]"
2.5,ramp-up,Round-Robin,21,0,21.799384335931364,21.799384335931364,"[4.836158516717092, 4.825332483801432, 4.8454160101998776, 4.816804029849508, 4.6116375644715, 4.841898359723296, 4.740185848494511, 4.471988623061139, 4.6124940879285, 4.539939039671904]"
2.75,ramp-up,Round-Robin,31,10,21.417910462783855,21.417910462783855,"[5.514622476210714, 5.390100034490314, 5.4614729154330055, 5.446281094579548, 5.2485514702310345, 5.52361578917472, 5.332223008726913, 5.273807120471888, 5.283095468461539, 5.189476353606776]"
3.0,ramp-up,Round-Robin,16,10,21.65933901851369,21.900526338882248,"[6.024260344766723, 5.888339591764802, 5.948572703974458, 5.933324396500902, 5.59679833581704, 5.872516169856024, 5.636902715139367, 5.570242341208843, 5.76927534539939, 5.722528797469589]"
3.25,ramp-up,Round-Robin,27,10,21.3811214038763,21.3811214038763,"[6.791264626059377, 6.443693300278311, 6.4361933701323935, 6.506400807813495, 6.408952874057083, 6.673368207594807, 6.428929121852202, 6.2977941939846, 6.543616161261576, 6.5079544112660335]"
3.5,ramp-up,Round-Robin,19,10,21.519805701670244,21.519805701670244,"[7.15302889926498, 7.003765185280148, 6.983911887345399, 7.0742619883413225, 6.942747935160675, 7.3073567142032445, 7.014878055495912, 6.8873032386457655, 7.135498716780338, 7.057999705564343]"
3.75,ramp-up,Round-Robin,18,10,21.636012164760047,21.636012164760047,"[7.7603510467281875, 7.589954313383045, 7.554178451970255, 7.580729396091548, 7.5064485148715185, 7.82946631777344, 7.549640706195966, 7.450619672486911, 7.4654346502460935, 7.433164027215621]"
4.0,ramp-up,Round-Robin,24,10,21.832460445494352,21.942865752877886,"[8.481179449698095, 8.251939920087995, 8.058638020777856, 8.10022314941695, 8.02468172215135, 8.34446609092743, 8.003879397262194, 7.942138660023869, 8.154105761406084, 8.12126439835826]"
4.25,ramp-up,Round-Robin,28,10,21.932174973053083,21.932174973053083,"[9.09547714306573, 8.801702369615514, 8.837423863763908, 8.869434586319345, 8.83917004564283, 9.059142029609939, 8.718016193780686, 8.73058781908101, 8.973506819200015, 8.855368744989944]"
4.5,ramp-up,Round-Robin,29,10,20.042301475470925,20.042301475470925,"[9.92059528419122, 9.604792605880082, 9.568435021619202, 9.622764066382455, 9.655776877113901, 9.876393746160927, 9.528335246995592, 9.534033451391554, 9.7870835959444, 9.429679667023146]"
4.75,ramp-up,Round-Robin,34,10,21.855505544565418,21.855505544565418,"[10.886938163135472, 10.466574207468165, 10.496134214018335, 10.3451037199382, 10.277080451577435, 10.54311291246491, 10.263497580801536, 10.279401174976021, 10.461618968573616, 10.386386664595928]"
5.0,ramp-up,Round-Robin,30,10,21.776885928988456,21.776885928988456,"[11.533379405311553, 11.10656900890519, 11.123666928853224, 10.95735593709294, 10.878376381702955, 11.148233381372314, 10.831038133083275, 10.831556504229862, 11.046107417443777, 11.011685627349925]"
5.25,ramp-up,Round-Robin,40,10,21.49368345563088,21.49368345563088,"[12.408715700989696, 11.937156045372072, 11.909915343659643, 11.760006899735272, 11.616493396407543, 11.89038345299728, 11.696998134052306, 11.581719570522313, 11.776275301275252, 11.8847868211073]"
5.5,ramp-up,Round-Robin,44,10,21.91106242765104,21.91106242765104,"[13.254057924396974, 12.770619225197942, 12.817396492497258, 12.912192345498505, 12.7538673895076, 12.866869370176323, 12.719724790433323, 12.427708517213, 12.603551117606566, 12.803940970911325]"
5.75,ramp-up,Round-Robin,35,10,21.275419758892777,21.275419758892777,"[14.06855233323624, 13.654729037372533, 13.471825071451509, 13.559126567465341, 13.44887218198059, 13.557615350633794, 13.45066435315695, 13.256223857857442, 13.560294792451126, 13.761873990896781]"
6.0,ramp-up,Round-Robin,37,10,21.561150937372183,21.561150937372183,"[14.856978558711067, 14.399583986748048, 14.339080338036881, 14.543068984826547, 14.450517167217876, 14.56928998185836, 14.31278022574931, 14.262885903444108, 14.444311643555704, 14.53766372462381]"
6.25,ramp-up,Round-Robin,33,10,21.920465874552157,21.920465874552157,"[15.746815767054363, 15.338471370606008, 14.986437339456472, 15.262254918268809, 15.13919561957833, 15.26404824924632, 14.916640590263267, 14.890137260912343, 15.129509092208902, 15.332109404782472]"
6.5,ramp-up,Round-Robin,42,10,21.971085686515053,21.971085686515053,"[16.592460763089992, 16.15115246343463, 15.95973377576243, 16.25331947535333, 16.043966238876145, 16.09161075807133, 15.712514861777747, 15.765160466544637, 15.984264640057722, 16.23246106071596]"
6.75,ramp-up,Round-Robin,51,10,21.216573857946173,21.216573857946173,"[17.71296346823203, 17.21678837133708, 16.891300129484502, 17.231667561056035, 17.29432647298925, 17.073091399966355, 16.71218777532411, 16.88351703392554, 17.025616916908426, 17.150523333052284]"
7.0,ramp-up,Round-Robin,35,10,21.997675173668526,21.997675173668526,"[18.404504274952778, 17.913256559969724, 17.52160466131908, 17.939978833666313, 17.967281052953116, 17.96444249087879, 17.58799479046705, 17.834501223710443, 18.00611492976219, 18.03292858893167]"
7.25,ramp-up,Round-Robin,45,10,21.03670560124518,21.03670560124518,"[19.61294795447175, 18.93315669430089, 18.678253681343055, 18.97728202946738, 18.97755123386105, 18.91700076573831, 18.50347378404876, 18.75172743092778, 18.973014475375972, 18.97232774887797]"
7.5,ramp-up,Round-Robin,39,10,21.625405301013295,21.625405301013295,"[20.586644472748272, 19.962247686887334, 19.57464252752556, 19.87022930404045, 19.81282673194505, 19.90430525526894, 19.518503346390055, 19.78834428560547, 19.918510163339118, 19.949358255711616]"
7.75,ramp-up,Round-Robin,51,10,20.414007665491432,20.414007665491432,"[21.518187149867, 20.93491911542668, 20.51075093160592, 20.890775887677332, 21.02144141941339, 20.904321398732847, 20.52962932005196, 20.75490200380107, 20.93202003786319, 20.911537235721863]"
8.0,ramp-up,Round-Robin,40,10,21.76460466497379,21.76460466497379,"[22.286074854501994, 21.721529085012467, 21.342353539171917, 21.629563951231248, 21.784982084189377, 21.751261858354376, 21.38470145329776, 21.575430599848556, 21.676877215043426, 21.747423324852317]"
8.25,ramp-up,Round-Robin,46,10,19.476426483436978,19.476426483436978,"[23.464118510725903, 22.570803312509238, 22.2183840705664, 22.624255521206855, 22.647934289730212, 22.92566093973931, 22.525960191965304, 22.70127818774448, 22.702941575261782, 22.81423706041265]"
8.5,ramp-up,Round-Robin,45,10,21.657627146152414,21.657627146152414,"[24.362929064117075, 23.626184756441614, 23.33230917246745, 23.625999183542717, 23.70669194684801, 24.106349831498083, 23.416108181242265, 23.61863332845242, 23.559646530521185, 23.7407669600358]"
8.75,ramp-up,Round-Robin,53,10,21.44581549462288,21.44581549462288,"[25.476325203866327, 24.740388091780027, 24.351838702160634, 24.789835177405653, 24.807893205562692, 25.150285398828984, 24.709643667087324, 24.82083254175451, 24.788848801733046, 24.82145922746863]"
9.0,ramp-up,Round-Robin,61,10,21.569728801478604,21.569728801478604,"[26.68674695227693, 25.894622487620904, 25.455036009314167, 25.976851261910376, 25.932263849377314, 26.30562626039433, 25.95912065736775, 25.923176882975863, 25.95320354417078, 26.26650809753889]"
9.25,ramp-up,Round-Robin,51,10,21.41394104926026,21.41394104926026,"[27.936745764364534, 26.81593919363188, 26.393087328121467, 27.002929764378496, 27.011256223381892, 27.379734074925288, 26.982457794845466, 26.843290945724924, 27.053280062694306, 27.316443649856573]"
