Elapsed Time,Traffic,Baseline_Replicas,Baseline_CPU,Baseline_Latency,Baseline_p90,Baseline_p99,Ours_Replicas,Ours_CPU,Ours_Latency,Ours_p90,Ours_p99
0.0,12.483570765056164,2.0,62.41785382528082,28.37818542853958,28.37818542853958,28.37818542853958,2.0,62.41785382528082,31.924501633336977,31.924501633336977,31.924501633336977
0.25252525252525254,11.616370801836384,2.0,58.08185400918192,28.19963635906024,28.360330521591646,28.376399937844788,2.0,58.08185400918192,30.162496057327427,31.748301075736023,31.906881577576883
0.5050505050505051,17.85382730588808,2.0,89.26913652944039,43.949139231666656,40.834948471041244,43.637720155604114,2.0,89.26913652944039,46.80067075107075,43.825436927523995,46.50314736871607
0.7575757575757576,24.53822620511705,2.0,100.0,59.74101097434938,55.00344945154457,59.26725482206889,2.0,100.0,63.453169616862425,58.45741995712493,62.95359465088867
1.0101010101010102,18.06000235715255,2.0,90.30001178576273,44.827434469549345,53.77558037242937,59.144467914157374,2.0,90.30001178576273,42.39466715696719,56.79217007054576,62.787069662230756
1.2626262626262628,20.367776753715635,2.0,100.0,51.727543597918164,55.734277286133775,59.34033760552782,2.0,100.0,49.04379180445884,56.24848071066063,62.73270072624225
1.5151515151515151,31.742217923690802,2.0,100.0,83.12791661164808,69.09577322926887,81.72470227341014,2.0,100.0,80.38561534364433,70.2261479075752,79.36966860003741
1.7676767676767677,29.991019799610697,2.0,100.0,75.32670512469042,77.66706857077772,82.58183180756103,2.0,100.0,76.00512140085115,77.3192695836891,80.07898076764882
2.0202020202020203,26.1141665318637,2.0,100.0,65.80051711110477,76.88694742208196,82.50381969269147,2.0,100.0,66.31551170227134,76.88122018940979,80.03517582822087
2.272727272727273,33.48203098716059,2.0,100.0,83.55618563636914,83.21357041659229,83.52192411439145,2.0,100.0,91.41054044921091,82.59060036475765,90.52854644076558
2.5252525252525255,30.75983461286076,2.0,100.0,73.06204410155382,83.21357041659229,83.52192411439145,2.0,100.0,78.04136755353824,82.59060036475765,90.52854644076558
2.777777777777778,33.0559666167641,2.0,100.0,82.58688879101182,83.21357041659229,83.52192411439145,2.0,100.0,84.91104782227146,86.21094634765934,90.89058103905576
3.0303030303030303,38.90211905013786,2.0,100.0,97.3757580452267,86.32010011814066,96.2701922525181,2.0,100.0,99.16330115233106,92.96109258983495,98.54308029608144
3.282828282828283,30.43359877671101,2.0,100.0,81.0104811667481,86.32010011814066,96.2701922525181,2.0,100.0,77.3867794443891,92.96109258983495,98.54308029608144
